,State,County,First Doubling,Last Delta,Inv Tau,Tau,R Squared
481,Iowa,Louisa,2,11,0.539054894183996,1.855098637985224,0.9681867903025226
292,New York,New York City,6,5225,0.25628056650713216,3.9019735816456085,0.8730841483836632
369,Pennsylvania,Philadelphia,6,573,0.24064805913345208,4.155445938774212,0.9450628477712057
339,Michigan,Wayne,5,467,0.2404266584160951,4.159272547345175,0.8557673540473321
383,Pennsylvania,Lancaster,5,35,0.2341733620842286,4.2703405336099465,0.9204530839308241
295,New York,Rockland,9,252,0.23363875127033082,4.280111901655192,0.8606632086609939
297,New York,Suffolk,2,1569,0.23093085762772267,4.330300464271747,0.8836605564552966
377,Pennsylvania,Luzerne,7,107,0.22964592985672774,4.35452960400336,0.9376991215900647
604,New Jersey,Hudson,5,442,0.22744041880956875,4.396755885493158,0.9663320303500849
602,New Jersey,Union,6,372,0.22601131444601033,4.42455725037996,0.9557353703148543
702,Connecticut,New Haven,3,238,0.2245197626787207,4.4539509042282495,0.9576291458373749
601,New Jersey,Passaic,8,318,0.22421506047492998,4.460003703059957,0.947344684683046
376,Pennsylvania,Lehigh,5,147,0.22410608883352506,4.462172380969264,0.9608074235431252
294,New York,Nassau,3,1592,0.22049010834634566,4.5353508486158525,0.885078841654574
588,Oklahoma,Greer,2,5,0.22042803233991282,4.536628074862738,0.5712776688965591
607,New Jersey,Essex,2,471,0.2187881483822447,4.570631487099111,0.9260719962293436
661,Massachusetts,Hampden,6,195,0.21768244986032445,4.593847600675425,0.8887409876684049
457,Louisiana,Tangipahoa,9,14,0.21362221257674785,4.681161139273993,0.7831053116803551
606,New Jersey,Middlesex,4,472,0.21148760198459066,4.728409564513676,0.9413263185722262
657,Massachusetts,Essex,7,233,0.21067937845727233,4.746549032575625,0.9065667831139055
267,Florida,Miami-Dade,2,437,0.2083938441052524,4.79860623663593,0.9093339270529432
603,New Jersey,Monmouth,6,210,0.20828076070143411,4.8012115791793075,0.907141807832991
610,New Jersey,Ocean,3,237,0.20793127990224847,4.80928122247944,0.8804125736177786
418,Illinois,Will,5,98,0.20787659621350096,4.810546344394362,0.929246358385024
599,New Jersey,Bergen,7,469,0.2069808349598285,4.831365185062101,0.9342333647493765
660,Massachusetts,Plymouth,4,180,0.2058096920252881,4.8588576668057435,0.8823730463272338
431,Louisiana,Jefferson,4,388,0.2042367191928672,4.896279199704869,0.948197682288123
659,Massachusetts,Bristol,6,159,0.20365171968345236,4.910344000798804,0.8857124468467046
699,Connecticut,Fairfield,5,465,0.20153620587861787,4.961887595533502,0.9362563396276502
461,Louisiana,Ouachita,3,25,0.2013882262256527,4.96553358029736,0.943427189328936
300,New York,Orange,3,225,0.20017162518220613,4.995713049188417,0.8084328697777884
609,New Jersey,Morris,4,177,0.19943242515211942,5.014229753447757,0.9245311812260518
340,Michigan,Oakland,5,240,0.19909498481135812,5.022728226667773,0.8634813875122409
149,Indiana,Lake,6,64,0.19664057049074335,5.085420559472359,0.9070964511965462
135,California,San Bernardino,6,88,0.19375356890889303,5.161195252461238,0.9299853579630297
623,Maryland,Prince George's,8,166,0.19187749692611483,5.211658563510781,0.9639875098678793
382,Pennsylvania,Berks,5,200,0.19050965098387998,5.249077906738779,0.9650673658711388
442,Louisiana,East Baton Rouge,2,65,0.18989092735857588,5.266181033028895,0.9151847375885086
346,Michigan,Macomb,3,157,0.1877660138768524,5.325777436250293,0.8802976682805949
140,Indiana,Marion,11,125,0.1866717602689009,5.356996679945048,0.8800366101618697
53,Texas,Harris,11,706,0.18575888929564896,5.38332245520927,0.9183415424748899
701,Connecticut,Hartford,3,181,0.18534401509094284,5.3953724888787455,0.9309239303480861
434,Louisiana,St. Tammany,6,44,0.1845465675435517,5.418686531593209,0.920276864559199
372,Pennsylvania,Northampton,7,92,0.17870511691778818,5.595810669820058,0.9370345400241851
656,Massachusetts,Worcester,11,165,0.1779619984668304,5.619177176111482,0.887788013002321
611,New Jersey,Mercer,3,169,0.1774994610751852,5.633819922283709,0.9788959730869886
128,California,Riverside,12,101,0.17652505864382387,5.66491810104824,0.9365811084452028
640,Nebraska,Gage,3,1,0.17577849367295,5.6889780945590545,0.786234403756578
639,Nebraska,Hall,5,15,0.1749872015484356,5.714703653473793,0.8392170244104374
302,New York,Dutchess,4,98,0.17324735895573287,5.772093762511635,0.9499931044616324
268,Florida,Palm Beach,4,109,0.17296935975919256,5.781370766430523,0.8718020033103108
370,Pennsylvania,Bucks,8,91,0.17234132022081292,5.802439012993207,0.9114896250930351
353,Michigan,Genesee,1,42,0.16905863765555976,5.915107408101803,0.8928005165763251
433,Louisiana,Caddo,9,103,0.16803665979393959,5.951082348496349,0.8954285579884982
307,New York,Erie,2,157,0.16741193276619554,5.973289857399722,0.8580446862697636
29,Georgia,Sumter,8,14,0.16729968894175867,5.977297425508817,0.8532838086021989
624,Maryland,Baltimore,8,113,0.16720491931998532,5.980685281670861,0.9490011177754426
398,Missouri,St. Louis,11,91,0.16642150989492416,6.008838644904639,0.8772052445171884
381,Pennsylvania,Lackawanna,5,46,0.16578874419956277,6.0317725719442254,0.9170584610755542
367,Pennsylvania,Montgomery,7,172,0.16577801109328677,6.03216309210803,0.9592330240908561
233,Ohio,Franklin,5,41,0.16503887312136217,6.059178550405182,0.8349903258100692
605,New Jersey,Burlington,10,82,0.1643838842964498,6.0833213929694026,0.9384398621111154
101,Virginia,Henrico,7,28,0.16389672165568583,6.101403309950272,0.9330234298925311
402,Missouri,St. Louis city,4,54,0.16359310255847564,6.112727152677811,0.8724776547969981
380,Pennsylvania,York,7,17,0.16256492512768106,6.151388432742083,0.9792835806167266
615,New Jersey,Warren,6,30,0.16253083579141142,6.152678629447144,0.9391281986395611
614,New Jersey,Gloucester,5,73,0.16225004917493152,6.163326329237903,0.9249103373064179
273,Florida,Orange,4,36,0.16158690841240228,6.18862016623153,0.8329480628178435
725,Puerto Rico,Unknown,6,63,0.16120394887812484,6.203321984103695,0.9185691885479522
471,Louisiana,East Feliciana,8,20,0.16009236110718827,6.246394225708619,0.7169606633075994
628,Maryland,Baltimore city,5,67,0.15963713478238403,6.264206641914435,0.9427211280810327
654,Massachusetts,Middlesex,2,500,0.15938438731816182,6.274140251916947,0.9454332454018092
356,Michigan,Saginaw,6,19,0.15879570829394954,6.29739941175792,0.8964999869353438
365,Pennsylvania,Delaware,12,188,0.15856730793538348,6.306470186196906,0.8861779888859687
490,Colorado,Adams,10,58,0.1583848165217041,6.313736518190593,0.8529891792936585
56,Texas,Dallas,5,108,0.1579240918248231,6.332156091226711,0.8732567610831381
612,New Jersey,Somerset,1,146,0.15745944773840617,6.350841530076626,0.9235828529967282
257,Florida,Broward,5,115,0.15716320578763834,6.362812434299777,0.9072704309433688
438,Louisiana,St. John the Baptist,8,45,0.15711393659076411,6.36480774207006,0.8643041193057561
293,New York,Westchester,0,1117,0.15707124947681525,6.366537500216465,0.8105666564990601
724,District of Columbia,District of Columbia,8,83,0.1566565137002866,6.383392406607415,0.9519255001022608
279,Florida,Polk,8,28,0.15581798683658182,6.4177443201648865,0.8921193234466915
708,Nevada,Clark,8,131,0.15531868763241452,6.438375286602043,0.9330884496883596
493,Colorado,Weld,6,41,0.15506393832385415,6.448952675969573,0.8463972517854005
