,UID,iso2,iso3,code3,FIPS,Admin2,Lat,Combined_Key,date,Case,Long,Country/Region,Province/State
1895,84037001.0,US,USA,840,37001.0,Alamance,36.0434701,"Alamance, North Carolina, US",2020-04-16,45,-79.39976137,US,North Carolina
1896,84037003.0,US,USA,840,37003.0,Alexander,35.922379600000006,"Alexander,North Carolina,US",2020-04-16,3,-81.17751948,US,North Carolina
1897,84037005.0,US,USA,840,37005.0,Alleghany,36.49360862,"Alleghany, North Carolina, US",2020-04-16,2,-81.12857041,US,North Carolina
1898,84037007.0,US,USA,840,37007.0,Anson,34.97403241,"Anson, North Carolina, US",2020-04-16,14,-80.09953279,US,North Carolina
1899,84037009.0,US,USA,840,37009.0,Ashe,36.43296207,"Ashe, North Carolina, US",2020-04-16,4,-81.49862729,US,North Carolina
1900,84037011.0,US,USA,840,37011.0,Avery,36.07569796,"Avery, North Carolina, US",2020-04-16,0,-81.92308483,US,North Carolina
1901,84037013.0,US,USA,840,37013.0,Beaufort,35.48531943,"Beaufort, North Carolina, US",2020-04-16,14,-76.84325809,US,North Carolina
1902,84037015.0,US,USA,840,37015.0,Bertie,36.0688473,"Bertie, North Carolina, US",2020-04-16,17,-76.96545943,US,North Carolina
1903,84037017.0,US,USA,840,37017.0,Bladen,34.61296243,"Bladen, North Carolina, US",2020-04-16,2,-78.56180059,US,North Carolina
1904,84037019.0,US,USA,840,37019.0,Brunswick,34.070565,"Brunswick, North Carolina, US",2020-04-16,36,-78.22814204,US,North Carolina
1905,84037021.0,US,USA,840,37021.0,Buncombe,35.61113393,"Buncombe, North Carolina, US",2020-04-16,43,-82.53305,US,North Carolina
1906,84037023.0,US,USA,840,37023.0,Burke,35.74989637,"Burke, North Carolina, US",2020-04-16,63,-81.70755735,US,North Carolina
1907,84037025.0,US,USA,840,37025.0,Cabarrus,35.3877799,"Cabarrus, North Carolina, US",2020-04-16,204,-80.55267168,US,North Carolina
1908,84037027.0,US,USA,840,37027.0,Caldwell,35.95204977,"Caldwell, North Carolina, US",2020-04-16,19,-81.54799522,US,North Carolina
1909,84037029.0,US,USA,840,37029.0,Camden,36.33804939,"Camden, North Carolina, US",2020-04-16,0,-76.15568396,US,North Carolina
1910,84037031.0,US,USA,840,37031.0,Carteret,34.8932941,"Carteret, North Carolina, US",2020-04-16,22,-76.54120135,US,North Carolina
1911,84037033.0,US,USA,840,37033.0,Caswell,36.39312665,"Caswell, North Carolina, US",2020-04-16,4,-79.33353281,US,North Carolina
1912,84037035.0,US,USA,840,37035.0,Catawba,35.66211129,"Catawba, North Carolina, US",2020-04-16,38,-81.2132617,US,North Carolina
1913,84037037.0,US,USA,840,37037.0,Chatham,35.70394416,"Chatham, North Carolina, US",2020-04-16,81,-79.25541492,US,North Carolina
1914,84037039.0,US,USA,840,37039.0,Cherokee,35.1349263,"Cherokee, North Carolina, US",2020-04-16,14,-84.05970864,US,North Carolina
1915,84037041.0,US,USA,840,37041.0,Chowan,36.12908077,"Chowan, North Carolina, US",2020-04-16,5,-76.60118385,US,North Carolina
1916,84037043.0,US,USA,840,37043.0,Clay,35.05704275,"Clay, North Carolina, US",2020-04-16,4,-83.74353633,US,North Carolina
1917,84037045.0,US,USA,840,37045.0,Cleveland,35.33553364,"Cleveland, North Carolina, US",2020-04-16,41,-81.55204486,US,North Carolina
1918,84037047.0,US,USA,840,37047.0,Columbus,34.26744084,"Columbus, North Carolina, US",2020-04-16,50,-78.65801424,US,North Carolina
1919,84037049.0,US,USA,840,37049.0,Craven,35.11833364,"Craven, North Carolina, US",2020-04-16,32,-77.08398081,US,North Carolina
1920,84037051.0,US,USA,840,37051.0,Cumberland,35.04762133,"Cumberland, North Carolina, US",2020-04-16,94,-78.82623165,US,North Carolina
1921,84037053.0,US,USA,840,37053.0,Currituck,36.36123664,"Currituck, North Carolina, US",2020-04-16,3,-75.95876401,US,North Carolina
1922,84037055.0,US,USA,840,37055.0,Dare,35.66520691,"Dare, North Carolina, US",2020-04-16,15,-75.71767334,US,North Carolina
1923,84037057.0,US,USA,840,37057.0,Davidson,35.79115496,"Davidson, North Carolina, US",2020-04-16,91,-80.21256572,US,North Carolina
1924,84037059.0,US,USA,840,37059.0,Davie,35.93099927,"Davie, North Carolina, US",2020-04-16,23,-80.54496571,US,North Carolina
1925,84037061.0,US,USA,840,37061.0,Duplin,34.93449805,"Duplin, North Carolina, US",2020-04-16,23,-77.93140529,US,North Carolina
1926,84037063.0,US,USA,840,37063.0,Durham,36.03638492,"Durham, North Carolina, US",2020-04-16,376,-78.87608331,US,North Carolina
1927,84037065.0,US,USA,840,37065.0,Edgecombe,35.91230639,"Edgecombe, North Carolina, US",2020-04-16,42,-77.59436892,US,North Carolina
1928,84037067.0,US,USA,840,37067.0,Forsyth,36.12859861,"Forsyth, North Carolina, US",2020-04-16,125,-80.25459052,US,North Carolina
1929,84037069.0,US,USA,840,37069.0,Franklin,36.081519,"Franklin, North Carolina, US",2020-04-16,67,-78.28708884,US,North Carolina
1930,84037071.0,US,USA,840,37071.0,Gaston,35.29373559,"Gaston, North Carolina, US",2020-04-16,95,-81.17477045,US,North Carolina
1931,84037073.0,US,USA,840,37073.0,Gates,36.44667547,"Gates, North Carolina, US",2020-04-16,4,-76.69749701,US,North Carolina
1932,84037075.0,US,USA,840,37075.0,Graham,35.3506925,"Graham, North Carolina, US",2020-04-16,0,-83.83369267,US,North Carolina
1933,84037077.0,US,USA,840,37077.0,Granville,36.30337451,"Granville, North Carolina, US",2020-04-16,104,-78.65184241,US,North Carolina
1934,84037079.0,US,USA,840,37079.0,Greene,35.48544173,"Greene, North Carolina, US",2020-04-16,16,-77.67578087,US,North Carolina
1935,84037081.0,US,USA,840,37081.0,Guilford,36.07959451,"Guilford, North Carolina, US",2020-04-16,160,-79.78824948,US,North Carolina
1936,84037083.0,US,USA,840,37083.0,Halifax,36.25669272,"Halifax, North Carolina, US",2020-04-16,30,-77.6556109,US,North Carolina
1937,84037085.0,US,USA,840,37085.0,Harnett,35.36731853,"Harnett, North Carolina, US",2020-04-16,53,-78.87243571,US,North Carolina
1938,84037087.0,US,USA,840,37087.0,Haywood,35.55269063,"Haywood, North Carolina, US",2020-04-16,4,-82.98196486,US,North Carolina
